Microsoft (R) COFF/PE Dumper Version 14.16.27049.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Aerial3D.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             14004F338 Import Address Table
             1400BB1D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         982 ?close@QFileDevice@@UEAAXXZ
                          F0 ??0QFile@@QEAA@AEBVQString@@@Z
                         2E6 ??1QFile@@UEAA@XZ
                         D28 ?exists@QFile@@QEBA_NXZ
                        1346 ?open@QFile@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODevice@@@@@Z
                          FA ??0QFileInfo@@QEAA@AEBVQString@@@Z
                         2E8 ??1QFileInfo@@QEAA@XZ
                         D5B ?fileName@QFileInfo@@QEBA?AVQString@@XZ
                        150E ?qt_metacall@QThread@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        1549 ?qt_metacast@QThread@@UEAAPEAXPEBD@Z
                        1A9F ?staticMetaObject@QThread@@2UQMetaObject@@B
                         C41 ?dynamicMetaObject@QObjectData@@QEBAPEAUQMetaObject@@XZ
                         75D ?activate@QMetaObject@@SAXPEAVQObject@@PEBU1@HPEAPEAX@Z
                        1496 ?qUnregisterResourceData@@YA_NHPEBE00@Z
                        148A ?qRegisterResourceData@@YA_NHPEBE00@Z
                         EBF ?height@QSize@@QEBAHXZ
                        1E46 ?width@QSize@@QEBAHXZ
                        19D3 ?size@QListData@@QEBAHXZ
                        14CD ?qt_QMetaEnum_debugOperator@@YA?AVQDebug@@AEAV1@HPEBUQMetaObject@@PEBD@Z
                         262 ??0QVariant@@QEAA@XZ
                         533 ??8@YA_NAEBVQString@@0@Z
                        1CE3 ?tr@QMetaObject@@QEBA?AVQString@@PEBD0H@Z
                        1A90 ?staticMetaObject@QProcess@@2UQMetaObject@@B
                        1E6A ?writeData@QProcess@@MEAA_JPEBD_J@Z
                        1E30 ?waitForReadyRead@QProcess@@UEAA_NH@Z
                        1E25 ?waitForBytesWritten@QProcess@@UEAA_NH@Z
                        19D0 ?size@QIODevice@@UEBA_JXZ
                        1986 ?setupChildProcess@QProcess@@MEAAXXZ
                        179E ?seek@QIODevice@@UEAA_N_J@Z
                        1700 ?reset@QIODevice@@UEAA_NXZ
                        15E7 ?readLineData@QIODevice@@MEAA_JPEAD_J@Z
                        15DD ?readData@QProcess@@MEAA_JPEAD_J@Z
                        153B ?qt_metacast@QProcess@@UEAAPEAXPEBD@Z
                        1500 ?qt_metacall@QProcess@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
                        13B4 ?pos@QIODevice@@UEBA_JXZ
                        1348 ?open@QProcess@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODevice@@@@@Z
                        1247 ?metaObject@QProcess@@UEBAPEBUQMetaObject@@XZ
                        10C0 ?isSequential@QProcess@@UEBA_NXZ
                         D0C ?event@QThread@@UEAA_NPEAVQEvent@@@Z
                         984 ?close@QProcess@@UEAAXXZ
                         8D9 ?canReadLine@QProcess@@UEBA_NXZ
                         8C3 ?bytesToWrite@QProcess@@UEBA_JXZ
                         8BE ?bytesAvailable@QProcess@@UEBA_JXZ
                         846 ?atEnd@QProcess@@UEBA_NXZ
                        1C86 ?toUnicode@QTextCodec@@QEBA?AVQString@@AEBVQByteArray@@@Z
                         997 ?codecForName@QTextCodec@@SAPEAV1@PEBD@Z
                         501 ??6QDebug@@QEAAAEAV0@AEBVQString@@@Z
                        15FA ?readyReadStandardOutput@QProcess@@QEAAXUQPrivateSignal@1@@Z
                         D23 ?execute@QProcess@@SAHAEBVQString@@@Z
                        15D3 ?readAllStandardOutput@QProcess@@QEAA?AVQByteArray@@XZ
                        1E2A ?waitForFinished@QProcess@@QEAA_NH@Z
                        1A1A ?start@QProcess@@QEAAXAEBVQString@@AEBVQStringList@@V?$QFlags@W4OpenModeFlag@QIODevice@@@@@Z
                         314 ??1QProcess@@UEAA@XZ
                         196 ??0QProcess@@QEAA@PEAVQObject@@@Z
                         D21 ?exec@QThread@@IEAAHXZ
                        1E1F ?wait@QThread@@QEAA_NK@Z
                        15A7 ?quit@QThread@@QEAAXXZ
                        1A1E ?start@QThread@@QEAAXW4Priority@1@@Z
                         33A ??1QThread@@UEAA@XZ
